Date : 2023-04-20 13:44:38
Directory : c:\Users\mess\Documents\Projects\aapv2\client
Total : 107 files,  42970 codes, 532 comments, 626 blanks, all 44128 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Dashpage.css              | CSS            |        148 |          2 |          2 |        152 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Dashpage.jsx              | JavaScript JSX |        205 |          1 |         11 |        217 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Follow.jsx                | JavaScript JSX |         93 |          2 |          8 |        103 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Profile.css               | CSS            |        259 |          1 |          4 |        264 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\SComment.jsx              | JavaScript JSX |         68 |          0 |          7 |         75 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\SFollowView.jsx           | JavaScript JSX |        159 |          0 |          8 |        167 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\SLike.jsx                 | JavaScript JSX |         92 |          3 |         11 |        106 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\S_L_C_List.jsx            | JavaScript JSX |         40 |          0 |          8 |         48 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\ShowComments.jsx          | JavaScript JSX |         26 |          6 |          8 |         40 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Pannel\ShelterPanel.css        | CSS            |          6 |          1 |          0 |          7 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Pannel\ShelterPanel.jsx        | JavaScript JSX |         23 |          2 |          3 |         28 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\FollowList.jsx                        | JavaScript JSX |         76 |         11 |         11 |         98 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\FollowPreview.jsx                     | JavaScript JSX |         48 |          0 |         16 |         64 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\Followlistleft.jsx                    | JavaScript JSX |         51 |          0 |         11 |         62 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\SFollowList.jsx                       | JavaScript JSX |         76 |         11 |         10 |         97 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\SFollowPreview.jsx                    | JavaScript JSX |         48 |          0 |         13 |         61 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\followlist.css                        | CSS            |         36 |          3 |          6 |         45 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HL\HL.css                                        | CSS            |         18 |          0 |          3 |         21 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HL\HomeLogo.jsx                                  | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\BrowseHome\UserHome.css                 | CSS            |        157 |         10 |         11 |        178 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\BrowseHome\UserHome.jsx                 | JavaScript JSX |        187 |          4 |         12 |        203 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\EPEdit.jsx                              | JavaScript JSX |         56 |         15 |          3 |         74 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\HomeBody.css                            | CSS            |        155 |          1 |          2 |        158 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\HomeBody.jsx                            | JavaScript JSX |        162 |          4 |         12 |        178 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\PicForm.css                             | CSS            |         21 |          0 |          2 |         23 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\PicForm.jsx                             | JavaScript JSX |         95 |         27 |         15 |        137 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\EditPopUpForm.jsx                | JavaScript JSX |        268 |         36 |         18 |        322 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\SPEdit.jsx                       | JavaScript JSX |        236 |         32 |         19 |        287 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\ShelterEdit.jsx                  | JavaScript JSX |         52 |          0 |          8 |         60 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\ShelterPost.jsx                  | JavaScript JSX |        141 |         16 |          7 |        164 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\UBHPost.jsx                      | JavaScript JSX |        141 |         16 |          7 |        164 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\User2UserPreview.jsx                    | JavaScript JSX |        132 |          7 |         11 |        150 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\UserPanel.css                           | CSS            |         19 |          0 |          3 |         22 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\UserPanel.jsx                           | JavaScript JSX |         39 |          0 |          5 |         44 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\LRForms\LRForm.css                               | CSS            |         10 |          0 |          1 |         11 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\LRForms\SLRForm.jsx                              | JavaScript JSX |         69 |         12 |          4 |         85 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\LRForms\ULRForm.jsx                              | JavaScript JSX |         93 |          0 |          4 |         97 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\Nav.jsx                                      | JavaScript JSX |         27 |          0 |          8 |         35 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\SNav.jsx                                     | JavaScript JSX |         27 |          4 |         10 |         41 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\SPNav.jsx                                    | JavaScript JSX |         27 |          0 |          6 |         33 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\css\Nav.css                                  | CSS            |         25 |          1 |          2 |         28 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\css\SPNav.css                                | CSS            |         25 |          0 |          2 |         27 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Form\ProfileForm.jsx                     | JavaScript JSX |         53 |         38 |          5 |         96 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Form\Proform.css                         | CSS            |         35 |          1 |          6 |         42 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\ComList.jsx                         | JavaScript JSX |         65 |          0 |          8 |         73 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\Comment.jsx                         | JavaScript JSX |         68 |          0 |          7 |         75 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\Follow.jsx                          | JavaScript JSX |         93 |          2 |          8 |        103 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\FollowView.jsx                      | JavaScript JSX |        124 |          0 |          6 |        130 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\L_C_List.jsx                        | JavaScript JSX |         40 |          0 |          8 |         48 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\Like.jsx                            | JavaScript JSX |         92 |          2 |         12 |        106 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\Profile.css                         | CSS            |        259 |          1 |          4 |        264 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\ProfilePreview.jsx                  | JavaScript JSX |        141 |          3 |         10 |        154 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\ProflieBody.jsx                     | JavaScript JSX |        134 |          4 |          6 |        144 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\ShowComments.jsx                    | JavaScript JSX |         27 |          5 |          8 |         40 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Pannel\ProfilePannel.css                 | CSS            |          0 |         27 |          0 |         27 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Pannel\ProfilePannel.jsx                 | JavaScript JSX |         38 |          0 |          9 |         47 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Preview\Profile.css                      | CSS            |        122 |          0 |          4 |        126 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Shelter\SFollow.jsx                              | JavaScript JSX |         93 |          2 |         10 |        105 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Shelter\ShelterPreView.jsx                       | JavaScript JSX |        148 |          1 |         10 |        159 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\globalStyles.js                                             | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\index.css                                                   | CSS            |         12 |          0 |          2 |         14 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\index.js                                                    | JavaScript     |         12 |          3 |          5 |         20 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\reportWebVitals.js                                          | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\setupTests.js                                               | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Preview\ProfileView.jsx                               | JavaScript JSX |         41 |          0 |          6 |         47 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Preview\ShelterView.jsx                               | JavaScript JSX |         41 |          0 |          9 |         50 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Preview\User2UserView.jsx                             | JavaScript JSX |         53 |          0 |          9 |         62 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\CreateProfile.jsx                             | JavaScript JSX |        146 |          3 |         21 |        170 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\Dashboard.jsx                                 | JavaScript JSX |         48 |          5 |          7 |         60 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\Profile.jsx                                   | JavaScript JSX |         39 |          1 |          7 |         47 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\ShelterEdit.jsx                               | JavaScript JSX |         59 |          3 |         11 |         73 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\ShelterLogReg.jsx                             | JavaScript JSX |         95 |          3 |         15 |        113 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\UploadShelterPic.jsx                          | JavaScript JSX |         30 |          5 |          7 |         42 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\BrowseHome.jsx                                   | JavaScript JSX |         29 |          1 |          6 |         36 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\Edit.jsx                                         | JavaScript JSX |         59 |          3 |         12 |         74 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\Home.jsx                                         | JavaScript JSX |         29 |          1 |          8 |         38 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\SFview.jsx                                       | JavaScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\UFview.jsx                                       | JavaScript JSX |         28 |          0 |          7 |         35 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\UploadProPic.jsx                                 | JavaScript JSX |         27 |          5 |          7 |         39 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\UserLogReg.jsx                                   | JavaScript JSX |         99 |          3 |         13 |        115 |
| c:\Users\mess\Documents\Projects\aapv2\server\.env                                                            | Properties     |         -5 |          0 |         -3 |         -8 |
| c:\Users\mess\Documents\Projects\aapv2\server\config\db.js                                                    | JavaScript     |         -8 |          0 |         -3 |        -11 |
| c:\Users\mess\Documents\Projects\aapv2\server\index.js                                                        | JavaScript     |        -23 |          0 |        -13 |        -36 |
| c:\Users\mess\Documents\Projects\aapv2\server\package-lock.json                                               | JSON           |     -4,412 |          0 |         -1 |     -4,413 |
| c:\Users\mess\Documents\Projects\aapv2\server\package.json                                                    | JSON           |        -23 |          0 |        -24 |        -47 |
| c:\Users\mess\Documents\Projects\aapv2\server\routes\Profile.js                                               | JavaScript     |       -210 |         -7 |        -35 |       -252 |
| c:\Users\mess\Documents\Projects\aapv2\server\routes\Shelter.js                                               | JavaScript     |       -302 |         -8 |        -33 |       -343 |
| c:\Users\mess\Documents\Projects\aapv2\server\routes\User.js                                                  | JavaScript     |       -506 |        -13 |        -75 |       -594 |
| Total                                                                                                         |                |     42,970 |        532 |        626 |     44,128 |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
